deal_id,asof_date,property_type,city,state,zip,year_built,gross_leasable_sqft,units,purchase_price,noi_t12,occupancy_t12,opex_t12,gross_rent_t12,ltv,interest_rate,amort_years,noi_next12
D0177,2022-11-18,Multifamily,Austin,TX,78701,1965,229587.76,232.0,59720735.65,3765768.1,0.9373,3079360.85,6845128.95,0.7396,0.073,20,3903148.16
D0052,2022-11-28,Office,St Petersburg,FL,33701,2015,172011.8,,50801379.46,2255704.67,0.8548,2024340.32,4280044.99,0.5549,0.0672,25,2202565.0
D0023,2022-12-21,Retail,Tampa,FL,33602,2006,101504.91,,23153150.15,1846789.87,0.9149,830337.2,2677127.07,0.6912,0.045,20,1846959.7
D0092,2023-01-09,SelfStorage,Tampa,FL,33602,1969,134641.42,,23808133.41,1979144.36,0.8991,672532.23,2651676.59,0.6855,0.0569,30,2112466.83
D0062,2023-01-25,Office,Tampa,FL,33602,2008,234743.02,,37548464.41,2343284.41,0.8286,1986468.09,4329752.51,0.735,0.0497,25,2227438.13
D0098,2023-01-30,Office,Miami,FL,33101,1988,155424.22,,31282567.19,1787681.44,0.8686,1711510.47,3499191.92,0.7146,0.0664,30,1700019.91
D0175,2023-02-03,SelfStorage,Tampa,FL,33602,1972,82734.71,,13902439.21,1203600.99,0.9173,692575.43,1896176.43,0.6526,0.0564,25,1157672.7
D0147,2023-02-10,Retail,Jacksonville,FL,32202,1982,150639.12,,34575485.39,1942869.12,0.9132,1111024.89,3053894.01,0.6287,0.0455,25,1990405.22
D0113,2023-02-11,SelfStorage,Nashville,TN,37219,1985,135018.83,,33975314.8,1785039.96,0.8701,763591.35,2548631.31,0.5622,0.0638,25,1782098.67
D0086,2023-02-11,SelfStorage,Miami,FL,33101,1974,43658.43,,14950676.54,892638.11,0.9032,326561.96,1219200.08,0.7255,0.0597,25,888255.83
D0133,2023-02-19,Retail,Austin,TX,78701,1994,105384.02,,33809829.18,1675796.04,0.8934,1154194.57,2829990.6,0.6705,0.0489,20,1669660.15
D0154,2023-03-07,SelfStorage,Austin,TX,78701,2004,70142.56,,14510343.58,867255.29,0.9002,478331.32,1345586.61,0.7494,0.0702,30,854437.57
D0016,2023-04-07,Industrial,Tampa,FL,33602,1972,379558.64,,75591698.67,5266841.07,0.9265,1894836.34,7161677.41,0.7133,0.0598,30,5453326.39
D0077,2023-04-09,SelfStorage,Atlanta,GA,30303,2010,98616.29,,14237994.42,1024512.68,0.8554,597840.73,1622353.4,0.7985,0.0595,25,1033034.26
D0014,2023-04-13,Industrial,Jacksonville,FL,32202,1996,218475.45,,46132666.86,3181953.48,0.9727,1039247.32,4221200.8,0.6708,0.0633,30,3255392.77
D0197,2023-04-28,SelfStorage,Austin,TX,78701,2013,92818.54,,36720460.56,1684420.68,0.9499,585122.62,2269543.3,0.7064,0.0477,25,1746872.69
D0200,2023-04-29,Multifamily,Atlanta,GA,30303,1974,100813.32,115.0,20206100.41,1407919.23,0.9295,962200.38,2370119.61,0.7343,0.0717,25,1331897.79
D0070,2023-05-02,Office,Nashville,TN,37219,2011,64722.32,,9132692.09,807400.26,0.8452,530785.08,1338185.34,0.7812,0.0635,20,797765.64
D0105,2023-05-02,Office,Miami,FL,33101,1995,160754.96,,35819528.82,2004372.52,0.894,2192689.5,4197062.02,0.8,0.0525,30,2028899.77
D0145,2023-05-13,Retail,Atlanta,GA,30303,1984,97477.01,,20611623.56,1195619.1,0.8858,733107.47,1928726.58,0.613,0.0667,25,1211922.77
D0167,2023-05-30,Retail,Atlanta,GA,30303,1985,146572.27,,38105268.63,2067646.03,0.8731,1000860.95,3068506.98,0.6131,0.0635,30,2140290.28
D0075,2023-05-31,Retail,Tampa,FL,33602,1972,65319.44,,15304785.17,1022908.98,0.8297,538729.74,1561638.72,0.6869,0.0679,20,1048258.2
D0080,2023-06-20,Industrial,Austin,TX,78701,1969,214122.38,,67424064.31,3772280.09,0.9425,1182986.69,4955266.77,0.6889,0.0685,25,4081231.97
D0002,2023-07-09,Industrial,Atlanta,GA,30303,2002,147366.75,,40079892.4,2395073.53,0.961,826029.43,3221102.97,0.6926,0.0623,25,2477408.56
D0179,2023-07-17,Retail,Austin,TX,78701,1982,57377.8,,18720761.77,1139577.9,0.9178,797715.46,1937293.36,0.6879,0.0606,25,1170551.16
D0122,2023-07-21,Industrial,Nashville,TN,37219,2012,396093.29,,96482360.6,5657861.32,0.9403,1376161.32,7034022.64,0.5621,0.0628,30,5555533.75
D0178,2023-07-28,Retail,Atlanta,GA,30303,2012,33584.39,,5826291.76,421597.96,0.9371,287092.21,708690.17,0.7052,0.067,25,443824.95
D0057,2023-08-03,Industrial,Miami,FL,33101,2005,138892.07,,30236303.66,2065575.5,0.99,946634.1,3012209.6,0.6175,0.056,30,2061218.48
D0051,2023-08-04,Multifamily,Jacksonville,FL,32202,1972,100223.32,118.0,15515140.49,1261583.54,0.8901,800564.5,2062148.05,0.5252,0.0555,30,1232850.42
D0119,2023-08-17,SelfStorage,Miami,FL,33101,1982,47173.31,,11991235.6,623896.51,0.9214,378828.22,1002724.73,0.7085,0.0643,20,620578.63
D0125,2023-08-25,Multifamily,Orlando,FL,32801,1967,151319.7,186.0,52909398.59,2740823.35,0.9172,1173585.76,3914409.11,0.6203,0.0516,25,2830132.32
D0030,2023-09-20,SelfStorage,St Petersburg,FL,33701,2005,52513.27,,13659672.97,750034.54,0.915,308621.12,1058655.67,0.7788,0.066,20,776999.62
D0161,2023-09-30,Office,Jacksonville,FL,32202,1974,190130.64,,23575067.17,1660917.54,0.8078,1265891.32,2926808.86,0.578,0.0564,25,1621630.04
D0172,2023-10-14,Industrial,Orlando,FL,32801,1987,233051.88,,50919636.02,3772278.05,0.9457,1299548.69,5071826.74,0.7448,0.0711,20,3658803.54
D0076,2023-10-16,Multifamily,Tampa,FL,33602,2012,187272.26,260.0,37139769.44,2716813.48,0.9299,1494437.43,4211250.91,0.5759,0.0633,20,2677791.34
D0019,2023-11-02,Retail,Jacksonville,FL,32202,1996,60179.4,,14051263.96,977077.78,0.9384,521054.55,1498132.33,0.6542,0.0753,20,1057504.92
D0124,2023-11-18,Industrial,Nashville,TN,37219,1991,209879.47,,36681052.52,2085351.54,0.9001,880963.85,2966315.39,0.6106,0.0618,20,1969855.55
D0048,2023-11-29,Office,Miami,FL,33101,2006,154979.65,,29141954.44,2125876.32,0.8921,1804952.4,3930828.72,0.5245,0.0568,20,2243237.37
D0003,2024-01-04,Office,Orlando,FL,32801,1972,293010.1,,55254797.75,3253957.94,0.7796,2222594.37,5476552.31,0.5891,0.0614,20,3494570.21
D0100,2024-01-16,SelfStorage,Tampa,FL,33602,1983,127503.14,,42825933.29,2192251.06,0.8877,586371.87,2778622.93,0.5889,0.0654,20,2241917.38
D0140,2024-01-18,Retail,Tampa,FL,33602,2001,125297.48,,30920497.91,1800897.04,0.9031,904216.6,2705113.64,0.7023,0.0689,25,1754691.51
D0169,2024-01-24,Retail,Atlanta,GA,30303,2008,47643.25,,11452012.99,738866.85,0.9116,395695.82,1134562.68,0.6648,0.0771,25,702114.4
D0158,2024-01-24,Office,Orlando,FL,32801,1978,297341.69,,54321916.88,3418166.06,0.8631,2020745.83,5438911.9,0.8,0.0545,25,3721805.05
D0026,2024-01-28,Office,St Petersburg,FL,33701,2018,40105.54,,6453536.19,419374.93,0.8243,360808.72,780183.65,0.6146,0.0638,30,434030.26
D0181,2024-02-13,Office,Atlanta,GA,30303,2012,183031.43,,24766073.97,1752837.41,0.9028,1569870.13,3322707.54,0.6848,0.0628,25,1733738.43
D0029,2024-02-19,SelfStorage,Nashville,TN,37219,2003,61489.27,,13613142.24,861732.42,0.8684,435945.52,1297677.94,0.6303,0.0581,25,859658.99
D0071,2024-02-25,SelfStorage,Orlando,FL,32801,2000,62909.29,,11443073.65,676134.3,0.8931,375532.19,1051666.49,0.5492,0.0713,25,673980.35
D0176,2024-02-29,Retail,Jacksonville,FL,32202,2015,68625.49,,16827598.3,937998.84,0.8609,487598.65,1425597.49,0.6743,0.0716,20,907163.31
D0123,2024-03-01,Multifamily,Austin,TX,78701,1972,69687.18,71.0,17432507.07,1151694.12,0.924,1010669.14,2162363.26,0.7712,0.0573,25,1138216.25
D0198,2024-03-15,SelfStorage,Orlando,FL,32801,2022,84434.0,,19277782.64,1242288.15,0.9368,551776.57,1794064.72,0.6495,0.0644,20,1333904.29
D0186,2024-03-25,Industrial,Orlando,FL,32801,2019,393932.62,,86204643.96,5708283.47,0.99,1715355.54,7423639.01,0.7091,0.0615,30,5809501.32
D0012,2024-03-26,SelfStorage,Miami,FL,33101,1995,52944.68,,16410416.34,841164.35,0.9049,452570.08,1293734.43,0.6228,0.0635,30,850057.57
D0081,2024-04-03,Office,Atlanta,GA,30303,2000,288100.18,,57677833.41,3831444.32,0.9235,3164419.32,6995863.64,0.6531,0.045,25,3863936.42
D0067,2024-04-20,Industrial,Austin,TX,78701,1985,55523.38,,12358141.88,743335.48,0.9679,349631.37,1092966.86,0.6842,0.0559,25,718762.78
D0033,2024-04-27,Office,Orlando,FL,32801,2001,212379.94,,25248784.23,1923675.42,0.8057,1670857.31,3594532.73,0.7124,0.0559,25,1831495.25
D0111,2024-05-07,Multifamily,St Petersburg,FL,33701,1995,181444.95,175.0,51261017.5,3133136.19,0.9424,1825856.45,4958992.64,0.5919,0.0553,25,3004836.6
D0069,2024-05-08,Office,Austin,TX,78701,1998,116673.41,,20312019.08,1446724.57,0.8108,1283725.7,2730450.28,0.7276,0.0487,25,1380523.22
D0079,2024-05-18,Industrial,Jacksonville,FL,32202,1974,316075.35,,73295663.67,3717734.89,0.9578,1763855.62,5481590.52,0.6737,0.0469,30,3748204.52
D0024,2024-05-26,Office,Austin,TX,78701,1997,70067.9,,19945593.63,1106289.14,0.8613,909577.67,2015866.8,0.6984,0.0556,30,1017068.29
D0110,2024-06-09,Retail,Miami,FL,33101,1985,46000.33,,23121876.36,1075359.85,0.8843,569785.91,1645145.76,0.7664,0.0605,20,1056967.28
D0055,2024-07-07,Retail,Atlanta,GA,30303,2010,161990.19,,36821733.16,2431250.03,0.8598,1229537.89,3660787.92,0.7607,0.0624,20,2482113.71
D0173,2024-07-09,SelfStorage,St Petersburg,FL,33701,1969,82056.97,,19523914.24,1148999.93,0.9459,610686.63,1759686.56,0.7004,0.0703,20,1091922.64
D0142,2024-07-22,Multifamily,Austin,TX,78701,1982,228485.17,270.0,64236029.29,3637586.31,0.9527,2472168.2,6109754.5,0.5903,0.0528,30,3549905.46
D0162,2024-07-24,Office,Tampa,FL,33602,2007,221295.13,,39293469.42,3334697.62,0.8686,2055736.6,5390434.22,0.6477,0.0595,30,3375357.43
D0184,2024-08-09,Industrial,Atlanta,GA,30303,2021,329019.28,,58469265.4,3948279.04,0.99,1521304.65,5469583.69,0.6772,0.0499,25,4037922.27
D0068,2024-08-10,Office,St Petersburg,FL,33701,1966,55814.61,,10520840.51,591737.31,0.7898,536001.32,1127738.63,0.678,0.0704,20,611066.11
D0082,2024-08-16,SelfStorage,Tampa,FL,33602,1976,29501.34,,8881387.16,451183.68,0.9335,190833.79,642017.48,0.6337,0.0528,30,467279.14
D0063,2024-08-22,Retail,Nashville,TN,37219,1991,38668.15,,8393468.08,547833.92,0.9888,336834.11,884668.04,0.6993,0.0568,30,570390.38
D0064,2024-09-03,Office,Miami,FL,33101,1971,256760.2,,62823081.06,3954397.39,0.8545,3207964.95,7162362.34,0.6309,0.0626,30,3873731.36
D0010,2024-09-13,Industrial,Miami,FL,33101,1995,381397.04,,73488238.25,5076004.71,0.9156,2181105.18,7257109.89,0.6394,0.0579,25,5079430.18
D0116,2024-10-03,Multifamily,Jacksonville,FL,32202,2022,230223.55,311.0,43744691.56,2550607.48,0.9617,1780452.6,4331060.08,0.6857,0.0809,20,2433337.48
D0097,2024-10-06,Multifamily,Orlando,FL,32801,2005,196445.14,247.0,53198889.11,3452168.48,0.9082,1629932.36,5082100.84,0.7341,0.0645,30,3452491.49
D0148,2024-10-10,Office,Tampa,FL,33602,1996,76186.57,,12857724.7,823593.82,0.8567,655407.26,1479001.08,0.6971,0.0544,30,777175.45
D0045,2024-11-12,Office,Atlanta,GA,30303,2003,162177.24,,18677208.39,1455201.61,0.8542,1248018.25,2703219.86,0.6522,0.0609,30,1535863.77
D0159,2024-11-12,SelfStorage,Jacksonville,FL,32202,1987,124020.6,,21559351.47,1420816.52,0.8706,650778.41,2071594.94,0.5627,0.0542,30,1413075.07
D0155,2024-11-21,Retail,Miami,FL,33101,1974,101731.98,,31400556.87,1787122.15,0.8941,1241824.99,3028947.14,0.7484,0.045,30,1612323.23
D0090,2024-11-26,Office,St Petersburg,FL,33701,2018,76086.1,,14439119.08,1017271.0,0.8571,803519.84,1820790.84,0.692,0.0512,30,944655.53
D0053,2024-11-29,Industrial,Austin,TX,78701,1980,250129.17,,62906871.6,3397984.91,0.9424,1309690.5,4707675.41,0.5763,0.0542,30,3547348.65
D0171,2024-12-01,Retail,Tampa,FL,33602,1992,136793.34,,47967015.6,2466482.14,0.9049,1305153.46,3771635.6,0.6964,0.0578,30,2555031.14
D0039,2024-12-07,SelfStorage,St Petersburg,FL,33701,2021,56770.89,,11935857.12,658307.35,0.932,302129.13,960436.48,0.6017,0.0583,25,631895.27
D0149,2024-12-07,Retail,Orlando,FL,32801,2022,149967.52,,39571620.0,2588205.33,0.9124,1334135.84,3922341.16,0.7587,0.0552,30,2598581.1
D0170,2024-12-08,Office,Atlanta,GA,30303,1990,61431.23,,10146801.64,737014.4,0.833,509026.07,1246040.47,0.7368,0.0651,25,708139.53
D0139,2024-12-10,Multifamily,Orlando,FL,32801,1975,69695.36,82.0,16457728.21,1041670.87,0.9243,584741.5,1626412.37,0.6491,0.0667,30,1059734.82
D0084,2024-12-22,SelfStorage,Miami,FL,33101,1970,60601.92,,22935625.06,1040440.09,0.9052,383311.61,1423751.7,0.5712,0.0586,30,990599.51
D0036,2025-01-04,Office,Atlanta,GA,30303,1977,59759.08,,10183976.35,744871.98,0.8273,532131.34,1277003.32,0.5542,0.0766,20,766535.36
D0074,2025-01-17,Retail,Austin,TX,78701,1985,144293.7,,43055241.37,2650231.69,0.8935,1534506.4,4184738.09,0.7395,0.0606,25,2719290.65
D0137,2025-01-19,SelfStorage,Orlando,FL,32801,1982,86609.88,,21939941.34,1032522.66,0.8556,462020.62,1494543.28,0.7301,0.0694,20,1050089.04
D0093,2025-02-14,SelfStorage,Tampa,FL,33602,2013,63239.64,,10378054.23,695968.86,0.8673,269447.63,965416.49,0.7629,0.0587,20,700639.78
D0152,2025-02-25,Industrial,Tampa,FL,33602,1980,230597.87,,65465861.25,2984001.2,0.9246,1320850.91,4304852.12,0.6953,0.066,25,3178185.1
